number,available_bikes,available_bike_stands,last_update
1,13,16,"2025-02-18 10:32:35"
1,15,14,"2025-02-18 10:56:41"
1,15,16,"2025-02-18 11:17:34"
1,15,16,"2025-02-18 12:29:36"
1,16,15,"2025-02-18 13:02:07"
1,17,14,"2025-02-18 13:20:23"
1,19,12,"2025-02-18 13:30:27"
1,4,27,"2025-02-18 19:25:58"
1,7,24,"2025-02-18 19:47:47"
1,20,11,"2025-02-22 07:51:42"
1,19,12,"2025-02-22 08:02:06"
1,19,12,"2025-02-22 08:11:55"
1,17,14,"2025-02-22 09:02:24"
1,17,14,"2025-02-22 09:12:30"
1,17,14,"2025-02-22 09:22:35"
1,19,12,"2025-02-22 09:42:45"
1,19,12,"2025-02-22 09:52:51"
1,20,11,"2025-02-22 10:27:54"
1,22,9,"2025-02-22 10:43:27"
1,21,10,"2025-02-22 10:53:33"
1,22,9,"2025-02-22 11:03:40"
1,23,8,"2025-02-22 11:26:43"
1,24,7,"2025-02-22 11:33:55"
1,26,5,"2025-02-22 12:01:10"
1,28,3,"2025-02-22 12:11:18"
1,28,3,"2025-02-22 12:14:21"
1,27,4,"2025-02-22 12:38:19"
1,28,3,"2025-02-22 12:44:39"
1,29,2,"2025-02-22 12:58:12"
1,31,0,"2025-02-22 13:15:02"
1,28,3,"2025-02-22 13:39:28"
1,28,3,"2025-02-22 13:45:19"
1,28,3,"2025-02-22 14:00:42"
1,28,3,"2025-02-22 14:15:36"
1,28,3,"2025-02-22 14:25:41"
1,29,2,"2025-02-22 14:45:53"
1,29,2,"2025-02-22 14:55:58"
1,27,4,"2025-02-22 15:06:11"
1,21,10,"2025-02-22 15:16:23"
1,25,6,"2025-02-22 15:31:31"
1,25,6,"2025-02-22 15:36:33"
1,25,6,"2025-02-22 15:46:39"
1,25,6,"2025-02-22 15:56:46"
1,24,7,"2025-02-22 16:16:58"
1,24,7,"2025-02-22 16:40:51"
1,26,5,"2025-02-22 16:57:41"
1,26,5,"2025-02-22 17:07:35"
1,24,7,"2025-02-22 17:23:43"
1,20,11,"2025-02-22 17:52:33"
1,21,10,"2025-02-22 18:03:54"
1,21,10,"2025-02-22 18:08:21"
1,18,13,"2025-02-22 18:22:40"
1,18,13,"2025-02-22 18:28:38"
1,19,12,"2025-02-22 18:41:54"
1,19,12,"2025-02-22 18:48:50"
1,19,12,"2025-02-22 18:59:29"
1,17,14,"2025-02-22 19:13:20"
1,16,15,"2025-02-22 19:29:19"
1,16,15,"2025-02-22 19:39:24"
1,15,16,"2025-02-22 19:59:36"
2,3,17,"2025-02-18 10:31:39"
2,3,17,"2025-02-18 10:55:05"
2,3,17,"2025-02-18 11:16:22"
2,9,11,"2025-02-18 12:32:37"
2,8,12,"2025-02-18 13:02:50"
2,7,13,"2025-02-18 13:13:56"
2,6,14,"2025-02-18 13:29:28"
2,5,15,"2025-02-18 19:25:52"
2,4,16,"2025-02-18 19:46:02"
2,0,20,"2025-02-22 07:58:42"
2,0,20,"2025-02-22 08:08:46"
2,0,20,"2025-02-22 08:59:06"
2,0,20,"2025-02-22 09:19:13"
2,0,20,"2025-02-22 09:29:17"
2,0,20,"2025-02-22 09:39:21"
2,0,20,"2025-02-22 09:59:28"
2,0,20,"2025-02-22 10:19:36"
2,0,20,"2025-02-22 10:39:43"
2,0,20,"2025-02-22 11:09:54"
2,1,19,"2025-02-22 11:30:01"
2,0,20,"2025-02-22 12:00:13"
2,0,20,"2025-02-22 12:20:21"
2,0,20,"2025-02-22 12:30:25"
2,0,20,"2025-02-22 12:55:42"
2,2,18,"2025-02-22 13:15:38"
2,1,19,"2025-02-22 13:40:55"
2,1,19,"2025-02-22 13:50:59"
2,2,18,"2025-02-22 14:21:11"
2,2,18,"2025-02-22 14:41:19"
2,1,19,"2025-02-22 14:51:25"
2,1,19,"2025-02-22 15:01:28"
2,0,20,"2025-02-22 15:11:33"
2,3,17,"2025-02-22 15:30:25"
2,3,17,"2025-02-22 15:41:45"
2,1,19,"2025-02-22 16:01:56"
2,2,18,"2025-02-22 16:22:07"
2,0,20,"2025-02-22 16:42:17"
2,1,19,"2025-02-22 16:52:22"
2,1,19,"2025-02-22 17:02:25"
2,1,19,"2025-02-22 17:22:33"
2,0,20,"2025-02-22 17:52:45"
2,0,20,"2025-02-22 18:02:49"
2,0,20,"2025-02-22 18:12:53"
2,1,19,"2025-02-22 18:33:01"
2,1,19,"2025-02-22 18:43:04"
2,2,18,"2025-02-22 19:13:17"
2,3,17,"2025-02-22 19:29:48"
2,3,17,"2025-02-22 19:43:30"
2,3,17,"2025-02-22 20:03:38"
3,4,16,"2025-02-18 10:33:15"
3,3,17,"2025-02-18 10:53:28"
3,1,19,"2025-02-18 11:13:41"
3,1,19,"2025-02-18 12:30:30"
3,6,14,"2025-02-18 13:03:09"
3,7,13,"2025-02-18 13:18:31"
3,7,13,"2025-02-18 13:25:01"
3,4,16,"2025-02-18 19:28:55"
3,4,16,"2025-02-18 19:39:00"
3,5,15,"2025-02-22 07:51:35"
3,5,15,"2025-02-22 08:00:07"
3,5,15,"2025-02-22 09:00:30"
3,5,15,"2025-02-22 09:10:33"
3,5,15,"2025-02-22 09:20:36"
3,5,15,"2025-02-22 09:41:38"
3,5,15,"2025-02-22 09:50:46"
3,5,15,"2025-02-22 10:27:44"
3,4,16,"2025-02-22 10:41:06"
3,4,16,"2025-02-22 11:11:18"
3,1,19,"2025-02-22 11:31:28"
3,1,19,"2025-02-22 11:55:15"
3,0,20,"2025-02-22 12:14:27"
3,3,17,"2025-02-22 12:38:20"
3,6,14,"2025-02-22 12:52:00"
3,6,14,"2025-02-22 13:15:54"
3,4,16,"2025-02-22 13:42:21"
3,4,16,"2025-02-22 13:52:25"
3,6,13,"2025-02-22 14:12:33"
3,6,13,"2025-02-22 14:42:43"
3,8,11,"2025-02-22 14:53:21"
3,6,13,"2025-02-22 15:12:56"
3,7,12,"2025-02-22 15:26:12"
3,8,11,"2025-02-22 15:44:54"
3,9,11,"2025-02-22 16:03:21"
3,8,12,"2025-02-22 16:23:30"
3,8,12,"2025-02-22 16:42:03"
3,8,12,"2025-02-22 16:53:44"
3,8,12,"2025-02-22 17:03:47"
3,9,11,"2025-02-22 17:23:54"
3,9,11,"2025-02-22 17:54:08"
3,9,11,"2025-02-22 18:04:12"
3,8,12,"2025-02-22 18:14:18"
3,8,12,"2025-02-22 18:34:24"
3,9,11,"2025-02-22 18:44:27"
3,8,12,"2025-02-22 19:06:51"
3,9,11,"2025-02-22 19:31:53"
3,10,10,"2025-02-22 19:34:53"
3,17,3,"2025-02-22 20:05:01"
4,15,5,"2025-02-18 10:33:11"
4,16,4,"2025-02-18 10:57:38"
4,16,4,"2025-02-18 11:13:35"
4,14,6,"2025-02-18 12:24:21"
4,10,10,"2025-02-18 12:54:42"
4,11,9,"2025-02-18 13:14:53"
4,11,9,"2025-02-18 13:24:58"
4,3,17,"2025-02-18 19:28:45"
4,5,15,"2025-02-18 19:46:11"
4,15,5,"2025-02-22 07:59:09"
4,15,5,"2025-02-22 08:01:35"
4,15,5,"2025-02-22 08:11:40"
4,15,5,"2025-02-22 09:02:10"
4,16,4,"2025-02-22 09:12:18"
4,17,3,"2025-02-22 09:30:27"
4,17,3,"2025-02-22 09:42:36"
4,17,3,"2025-02-22 09:52:41"
4,17,3,"2025-02-22 10:22:58"
4,16,4,"2025-02-22 10:43:12"
4,16,4,"2025-02-22 10:53:18"
4,16,4,"2025-02-22 11:03:23"
4,14,6,"2025-02-22 11:23:37"
4,14,6,"2025-02-22 11:33:43"
4,13,7,"2025-02-22 11:58:36"
4,13,7,"2025-02-22 12:14:05"
4,13,7,"2025-02-22 12:34:16"
4,14,6,"2025-02-22 12:54:27"
4,15,5,"2025-02-22 13:20:13"
4,13,7,"2025-02-22 13:34:52"
4,13,7,"2025-02-22 13:44:58"
4,14,6,"2025-02-22 14:20:04"
4,16,4,"2025-02-22 14:45:30"
4,15,5,"2025-02-22 14:55:38"
4,15,5,"2025-02-22 15:05:44"
4,15,5,"2025-02-22 15:15:49"
4,15,5,"2025-02-22 15:25:55"
4,13,7,"2025-02-22 15:46:23"
4,14,6,"2025-02-22 15:56:15"
4,13,7,"2025-02-22 16:16:28"
4,13,7,"2025-02-22 16:36:39"
4,13,7,"2025-02-22 16:56:49"
4,13,7,"2025-02-22 17:06:55"
4,13,7,"2025-02-22 17:17:01"
4,14,6,"2025-02-22 17:47:17"
4,15,5,"2025-02-22 18:00:22"
4,15,5,"2025-02-22 18:07:29"
4,15,5,"2025-02-22 18:27:39"
4,14,6,"2025-02-22 18:40:21"
4,14,6,"2025-02-22 18:47:51"
4,13,7,"2025-02-22 19:08:04"
4,14,6,"2025-02-22 19:28:14"
4,14,6,"2025-02-22 19:38:19"
4,14,6,"2025-02-22 19:58:30"
5,3,37,"2025-02-18 10:36:39"
5,15,25,"2025-02-18 10:57:30"
5,15,25,"2025-02-18 11:16:34"
5,10,29,"2025-02-18 12:27:36"
5,13,26,"2025-02-18 13:01:13"
5,12,28,"2025-02-18 13:21:45"
5,9,31,"2025-02-18 13:30:46"
5,37,3,"2025-02-18 19:32:10"
5,38,2,"2025-02-18 19:43:14"
5,12,28,"2025-02-22 07:56:48"
5,10,30,"2025-02-22 08:03:55"
5,10,30,"2025-02-22 08:11:39"
5,12,28,"2025-02-22 09:01:58"
5,13,27,"2025-02-22 09:12:01"
5,12,28,"2025-02-22 09:23:41"
5,6,34,"2025-02-22 09:44:18"
5,7,33,"2025-02-22 09:56:24"
5,1,39,"2025-02-22 10:24:48"
5,15,25,"2025-02-22 10:45:21"
5,16,24,"2025-02-22 10:53:00"
5,11,29,"2025-02-22 11:08:45"
5,9,31,"2025-02-22 11:28:57"
5,8,32,"2025-02-22 11:39:15"
5,6,34,"2025-02-22 12:01:23"
5,6,34,"2025-02-22 12:03:40"
5,3,37,"2025-02-22 12:19:35"
5,1,39,"2025-02-22 12:34:00"
5,1,39,"2025-02-22 12:54:04"
5,11,29,"2025-02-22 13:20:30"
5,16,24,"2025-02-22 13:37:00"
5,18,22,"2025-02-22 13:52:27"
5,17,23,"2025-02-22 13:54:47"
5,19,21,"2025-02-22 14:16:16"
5,24,16,"2025-02-22 14:45:16"
5,22,18,"2025-02-22 14:55:21"
5,22,18,"2025-02-22 15:05:25"
5,19,21,"2025-02-22 15:15:31"
5,18,22,"2025-02-22 15:25:36"
5,16,24,"2025-02-22 15:48:06"
5,16,24,"2025-02-22 16:02:48"
5,17,23,"2025-02-22 16:23:03"
5,18,22,"2025-02-22 16:41:40"
5,18,22,"2025-02-22 16:57:47"
5,13,27,"2025-02-22 17:06:25"
5,11,29,"2025-02-22 17:18:43"
5,14,26,"2025-02-22 17:51:08"
5,14,26,"2025-02-22 18:00:32"
5,18,22,"2025-02-22 18:13:44"
5,18,22,"2025-02-22 18:17:03"
5,18,22,"2025-02-22 18:27:06"
5,19,21,"2025-02-22 18:37:44"
5,21,19,"2025-02-22 18:52:44"
5,23,17,"2025-02-22 19:07:26"
5,25,15,"2025-02-22 19:31:20"
5,26,14,"2025-02-22 19:43:57"
5,25,15,"2025-02-22 19:57:48"
6,0,20,"2025-02-18 10:33:05"
6,0,20,"2025-02-18 10:53:16"
6,0,20,"2025-02-18 11:13:26"
6,0,20,"2025-02-18 12:24:06"
6,1,19,"2025-02-18 13:02:57"
6,0,20,"2025-02-18 13:16:03"
6,0,20,"2025-02-18 13:24:40"
6,9,11,"2025-02-18 19:30:26"
6,10,10,"2025-02-18 19:48:23"
6,14,6,"2025-02-22 07:58:34"
6,14,6,"2025-02-22 08:08:40"
6,14,6,"2025-02-22 08:18:46"
6,15,5,"2025-02-22 08:59:08"
6,15,5,"2025-02-22 09:19:19"
6,14,6,"2025-02-22 09:29:26"
6,13,7,"2025-02-22 09:39:33"
6,13,7,"2025-02-22 09:59:43"
6,15,5,"2025-02-22 10:20:58"
6,16,4,"2025-02-22 10:40:06"
6,15,5,"2025-02-22 10:51:08"
6,14,6,"2025-02-22 11:10:26"
6,14,6,"2025-02-22 11:30:37"
6,13,7,"2025-02-22 11:40:44"
6,14,6,"2025-02-22 12:00:55"
6,14,6,"2025-02-22 12:11:00"
6,14,6,"2025-02-22 12:21:06"
6,14,6,"2025-02-22 12:31:11"
6,14,6,"2025-02-22 12:41:17"
6,14,6,"2025-02-22 12:51:22"
6,13,7,"2025-02-22 13:11:33"
6,13,7,"2025-02-22 13:21:39"
6,14,6,"2025-02-22 13:42:32"
6,12,8,"2025-02-22 13:52:03"
6,11,9,"2025-02-22 14:02:10"
6,10,10,"2025-02-22 14:22:22"
6,10,10,"2025-02-22 14:32:27"
6,10,10,"2025-02-22 14:42:33"
6,11,9,"2025-02-22 14:55:04"
6,10,10,"2025-02-22 15:02:46"
6,8,12,"2025-02-22 15:12:54"
6,13,7,"2025-02-22 15:29:36"
6,17,3,"2025-02-22 15:36:03"
6,20,0,"2025-02-22 15:44:31"
6,20,0,"2025-02-22 16:03:21"
6,20,0,"2025-02-22 16:13:27"
6,18,2,"2025-02-22 16:33:40"
6,18,2,"2025-02-22 16:43:45"
6,19,1,"2025-02-22 16:57:58"
6,18,2,"2025-02-22 17:04:03"
6,18,2,"2025-02-22 17:24:13"
6,12,8,"2025-02-22 17:51:12"
6,12,8,"2025-02-22 17:54:43"
6,12,8,"2025-02-22 18:04:48"
6,14,6,"2025-02-22 18:17:03"
6,13,7,"2025-02-22 18:32:35"
6,12,8,"2025-02-22 18:41:39"
6,12,8,"2025-02-22 18:45:15"
6,12,8,"2025-02-22 18:55:20"
6,14,6,"2025-02-22 19:14:18"
6,14,6,"2025-02-22 19:15:32"
6,14,6,"2025-02-22 19:30:36"
6,14,6,"2025-02-22 19:44:03"
6,14,6,"2025-02-22 19:55:57"
7,4,25,"2025-02-18 10:31:37"
7,1,28,"2025-02-18 10:57:31"
7,1,28,"2025-02-18 11:12:02"
7,0,29,"2025-02-18 12:32:45"
7,0,29,"2025-02-18 13:03:02"
7,2,27,"2025-02-18 13:17:23"
7,2,27,"2025-02-18 13:23:14"
7,1,28,"2025-02-18 19:26:32"
7,2,27,"2025-02-18 19:46:44"
7,11,18,"2025-02-22 07:58:35"
7,11,18,"2025-02-22 08:08:37"
7,11,18,"2025-02-22 08:18:41"
7,7,22,"2025-02-22 08:58:59"
7,8,21,"2025-02-22 09:19:05"
7,8,21,"2025-02-22 09:29:08"
7,8,21,"2025-02-22 09:39:11"
7,8,21,"2025-02-22 09:59:18"
7,8,21,"2025-02-22 10:29:32"
7,9,20,"2025-02-22 10:39:36"
7,7,22,"2025-02-22 10:52:39"
7,6,23,"2025-02-22 11:09:52"
7,5,24,"2025-02-22 11:30:03"
7,2,27,"2025-02-22 11:41:18"
7,2,27,"2025-02-22 12:01:16"
7,5,24,"2025-02-22 12:20:26"
7,7,22,"2025-02-22 12:30:30"
7,5,24,"2025-02-22 12:58:00"
7,5,24,"2025-02-22 13:10:44"
7,5,24,"2025-02-22 13:40:58"
7,4,25,"2025-02-22 13:51:04"
7,1,28,"2025-02-22 14:22:28"
7,0,29,"2025-02-22 14:41:27"
7,0,29,"2025-02-22 14:51:30"
7,0,29,"2025-02-22 15:01:33"
7,0,29,"2025-02-22 15:11:36"
7,0,29,"2025-02-22 15:21:40"
7,0,29,"2025-02-22 15:41:46"
7,0,29,"2025-02-22 16:01:52"
7,0,29,"2025-02-22 16:21:59"
7,0,29,"2025-02-22 16:42:05"
7,0,29,"2025-02-22 16:52:08"
7,0,29,"2025-02-22 17:02:11"
7,0,29,"2025-02-22 17:22:17"
7,0,29,"2025-02-22 17:52:28"
7,0,29,"2025-02-22 18:02:31"
7,0,29,"2025-02-22 18:12:34"
7,0,29,"2025-02-22 18:32:41"
7,0,29,"2025-02-22 18:42:44"
7,0,29,"2025-02-22 18:52:47"
7,1,28,"2025-02-22 19:12:54"
7,0,29,"2025-02-22 19:22:59"
7,0,29,"2025-02-22 19:43:06"
7,1,28,"2025-02-22 20:03:12"
8,3,27,"2025-02-18 10:29:04"
8,5,25,"2025-02-18 10:58:00"
8,3,27,"2025-02-18 11:11:13"
8,1,29,"2025-02-18 12:31:56"
8,2,28,"2025-02-18 13:03:12"
8,1,29,"2025-02-18 13:20:49"
8,1,29,"2025-02-18 13:32:07"
8,24,6,"2025-02-18 19:32:26"
8,25,5,"2025-02-18 19:44:57"
8,16,14,"2025-02-22 07:59:25"
8,16,14,"2025-02-22 08:09:29"
8,16,14,"2025-02-22 08:59:51"
8,16,14,"2025-02-22 09:19:59"
8,17,13,"2025-02-22 09:30:04"
8,16,14,"2025-02-22 09:40:11"
8,16,14,"2025-02-22 10:00:19"
8,15,15,"2025-02-22 10:20:30"
8,15,15,"2025-02-22 10:43:47"
8,17,13,"2025-02-22 11:10:58"
8,16,14,"2025-02-22 11:31:08"
8,15,15,"2025-02-22 11:41:19"
8,16,14,"2025-02-22 12:01:30"
8,15,15,"2025-02-22 12:11:35"
8,15,15,"2025-02-22 12:35:54"
8,15,15,"2025-02-22 12:51:55"
8,16,14,"2025-02-22 13:17:57"
8,16,14,"2025-02-22 13:42:22"
8,17,13,"2025-02-22 13:52:29"
8,17,13,"2025-02-22 14:12:37"
8,17,13,"2025-02-22 14:44:45"
8,17,13,"2025-02-22 14:53:31"
8,16,14,"2025-02-22 15:03:06"
8,17,13,"2025-02-22 15:13:11"
8,17,13,"2025-02-22 15:23:15"
8,17,13,"2025-02-22 15:43:24"
8,18,12,"2025-02-22 16:03:32"
8,18,12,"2025-02-22 16:21:49"
8,20,10,"2025-02-22 16:36:50"
8,19,11,"2025-02-22 16:56:43"
8,20,10,"2025-02-22 17:04:05"
8,18,12,"2025-02-22 17:24:16"
8,20,10,"2025-02-22 17:54:30"
8,20,10,"2025-02-22 17:58:28"
8,19,11,"2025-02-22 18:13:56"
8,19,11,"2025-02-22 18:24:47"
8,19,11,"2025-02-22 18:34:51"
8,18,12,"2025-02-22 19:05:07"
8,18,12,"2025-02-22 19:25:16"
8,19,11,"2025-02-22 19:44:17"
8,20,10,"2025-02-22 19:55:28"
9,11,13,"2025-02-18 10:36:27"
9,12,12,"2025-02-18 10:58:45"
9,11,13,"2025-02-18 11:12:49"
9,14,10,"2025-02-18 12:33:36"
9,17,7,"2025-02-18 12:57:32"
9,19,5,"2025-02-18 13:19:16"
9,20,4,"2025-02-18 13:28:26"
9,13,11,"2025-02-18 19:27:55"
9,12,12,"2025-02-18 19:48:05"
9,12,12,"2025-02-22 07:50:59"
9,12,12,"2025-02-22 08:01:03"
9,15,9,"2025-02-22 08:18:33"
9,20,4,"2025-02-22 09:01:56"
9,20,4,"2025-02-22 09:11:34"
9,20,4,"2025-02-22 09:30:17"
9,23,1,"2025-02-22 09:41:44"
9,24,0,"2025-02-22 09:57:24"
9,24,0,"2025-02-22 10:21:58"
9,23,1,"2025-02-22 10:42:03"
9,24,0,"2025-02-22 10:52:06"
9,11,13,"2025-02-22 11:09:59"
9,6,18,"2025-02-22 11:22:34"
9,9,15,"2025-02-22 11:35:23"
9,15,9,"2025-02-22 11:53:52"
9,18,6,"2025-02-22 12:10:58"
9,19,5,"2025-02-22 12:20:12"
9,21,3,"2025-02-22 12:38:05"
9,21,3,"2025-02-22 12:56:23"
9,24,0,"2025-02-22 13:18:45"
9,23,1,"2025-02-22 13:33:36"
9,21,3,"2025-02-22 13:51:21"
9,22,2,"2025-02-22 13:53:45"
9,21,3,"2025-02-22 14:15:25"
9,21,3,"2025-02-22 14:44:06"
9,19,5,"2025-02-22 14:54:12"
9,20,4,"2025-02-22 15:04:16"
9,22,2,"2025-02-22 15:18:36"
9,22,2,"2025-02-22 15:24:24"
9,23,1,"2025-02-22 15:46:36"
9,20,4,"2025-02-22 15:59:40"
9,18,6,"2025-02-22 16:15:51"
9,23,1,"2025-02-22 16:42:39"
9,21,3,"2025-02-22 16:58:18"
9,21,3,"2025-02-22 17:09:23"
9,23,1,"2025-02-22 17:19:39"
9,23,1,"2025-02-22 17:48:05"
9,24,0,"2025-02-22 17:55:43"
9,23,1,"2025-02-22 18:09:00"
9,24,0,"2025-02-22 18:15:50"
9,23,1,"2025-02-22 18:26:23"
9,23,1,"2025-02-22 18:43:23"
9,23,1,"2025-02-22 18:46:08"
9,20,4,"2025-02-22 19:12:31"
9,21,3,"2025-02-22 19:30:41"
9,22,2,"2025-02-22 19:42:22"
9,22,2,"2025-02-22 20:00:06"
10,2,13,"2025-02-18 10:36:43"
10,2,13,"2025-02-18 10:56:51"
10,4,11,"2025-02-18 11:17:01"
10,5,11,"2025-02-18 12:28:45"
10,0,16,"2025-02-18 12:57:58"
10,0,16,"2025-02-18 13:18:06"
10,0,16,"2025-02-18 13:28:10"
10,11,5,"2025-02-18 19:31:15"
10,13,3,"2025-02-18 19:44:13"
10,16,0,"2025-02-22 07:52:24"
10,16,0,"2025-02-22 08:02:29"
10,16,0,"2025-02-22 08:52:59"
10,16,0,"2025-02-22 09:13:10"
10,16,0,"2025-02-22 09:23:16"
10,16,0,"2025-02-22 09:43:27"
10,16,0,"2025-02-22 09:53:33"
10,16,0,"2025-02-22 10:23:49"
