number,available_bikes,available_bike_stands,last_update
10,16,0,"2025-02-22 10:44:00"
10,16,0,"2025-02-22 11:04:10"
10,15,1,"2025-02-22 11:26:41"
10,16,0,"2025-02-22 11:54:37"
10,16,0,"2025-02-22 12:14:48"
10,12,4,"2025-02-22 12:36:49"
10,15,1,"2025-02-22 12:59:32"
10,15,1,"2025-02-22 13:15:29"
10,15,1,"2025-02-22 13:36:09"
10,16,0,"2025-02-22 13:45:46"
10,14,2,"2025-02-22 14:18:40"
10,15,1,"2025-02-22 14:46:25"
10,16,0,"2025-02-22 14:56:31"
10,16,0,"2025-02-22 15:16:45"
10,16,0,"2025-02-22 15:26:50"
10,15,1,"2025-02-22 15:47:51"
10,15,1,"2025-02-22 16:03:32"
10,16,0,"2025-02-22 16:23:23"
10,16,0,"2025-02-22 16:37:34"
10,15,1,"2025-02-22 16:57:46"
10,16,0,"2025-02-22 17:07:54"
10,16,0,"2025-02-22 17:22:55"
10,11,5,"2025-02-22 17:50:40"
10,12,4,"2025-02-22 18:00:11"
10,11,5,"2025-02-22 18:14:20"
10,11,5,"2025-02-22 18:28:48"
10,11,5,"2025-02-22 18:38:54"
10,16,0,"2025-02-22 19:10:10"
10,16,0,"2025-02-22 19:29:21"
10,16,0,"2025-02-22 19:39:26"
10,16,0,"2025-02-22 19:59:38"
11,17,13,"2025-02-18 10:32:39"
11,19,11,"2025-02-18 10:54:47"
11,18,12,"2025-02-18 11:13:04"
11,16,14,"2025-02-18 12:33:18"
11,14,15,"2025-02-18 13:01:44"
11,15,15,"2025-02-18 13:14:18"
11,13,17,"2025-02-18 13:31:15"
11,0,30,"2025-02-18 19:28:23"
11,0,30,"2025-02-18 19:48:33"
11,1,29,"2025-02-22 07:58:01"
11,2,28,"2025-02-22 08:08:07"
11,2,28,"2025-02-22 08:18:12"
11,2,28,"2025-02-22 08:58:34"
11,2,28,"2025-02-22 09:18:45"
11,2,28,"2025-02-22 09:28:50"
11,4,26,"2025-02-22 09:38:57"
11,4,26,"2025-02-22 09:59:07"
11,4,26,"2025-02-22 10:29:23"
11,4,26,"2025-02-22 10:39:29"
11,4,26,"2025-02-22 10:49:34"
11,4,26,"2025-02-22 11:09:45"
11,4,26,"2025-02-22 11:29:55"
11,4,26,"2025-02-22 11:40:01"
11,5,25,"2025-02-22 12:00:13"
11,5,25,"2025-02-22 12:10:18"
11,5,25,"2025-02-22 12:20:23"
11,6,24,"2025-02-22 12:30:31"
11,6,24,"2025-02-22 12:50:42"
11,6,24,"2025-02-22 13:10:53"
11,6,24,"2025-02-22 13:41:09"
11,6,24,"2025-02-22 13:51:14"
11,6,24,"2025-02-22 14:01:19"
11,6,24,"2025-02-22 14:21:30"
11,6,24,"2025-02-22 14:31:36"
11,6,24,"2025-02-22 14:45:51"
11,7,23,"2025-02-22 14:51:46"
11,7,23,"2025-02-22 15:01:51"
11,7,23,"2025-02-22 15:11:57"
11,8,22,"2025-02-22 15:22:03"
11,7,23,"2025-02-22 15:34:24"
11,7,23,"2025-02-22 15:42:15"
11,7,23,"2025-02-22 16:02:26"
11,8,22,"2025-02-22 16:22:38"
11,8,22,"2025-02-22 16:42:48"
11,8,22,"2025-02-22 16:52:54"
11,8,22,"2025-02-22 17:02:59"
11,8,22,"2025-02-22 17:23:10"
11,5,25,"2025-02-22 17:54:22"
11,4,26,"2025-02-22 18:03:40"
11,4,26,"2025-02-22 18:13:45"
11,3,27,"2025-02-22 18:23:52"
11,3,27,"2025-02-22 18:33:57"
11,3,27,"2025-02-22 18:44:02"
11,3,27,"2025-02-22 18:54:07"
11,3,27,"2025-02-22 19:14:18"
11,3,27,"2025-02-22 19:24:23"
11,3,27,"2025-02-22 19:34:28"
11,3,27,"2025-02-22 20:04:45"
12,2,18,"2025-02-18 10:31:56"
12,0,20,"2025-02-18 10:52:08"
12,0,20,"2025-02-18 11:12:19"
12,3,17,"2025-02-18 12:33:05"
12,2,18,"2025-02-18 13:03:24"
12,2,18,"2025-02-18 13:21:12"
12,2,18,"2025-02-18 13:23:37"
12,8,12,"2025-02-18 19:27:02"
12,7,13,"2025-02-18 19:47:13"
12,0,20,"2025-02-22 07:51:46"
12,0,20,"2025-02-22 08:01:49"
12,0,20,"2025-02-22 09:02:33"
12,0,20,"2025-02-22 09:12:35"
12,0,20,"2025-02-22 09:22:39"
12,0,20,"2025-02-22 09:42:47"
12,0,20,"2025-02-22 09:52:50"
12,0,20,"2025-02-22 10:23:01"
12,0,20,"2025-02-22 10:43:09"
12,1,19,"2025-02-22 11:03:16"
12,1,19,"2025-02-22 11:23:23"
12,1,19,"2025-02-22 11:33:27"
12,1,19,"2025-02-22 11:53:34"
12,2,18,"2025-02-22 12:19:54"
12,1,19,"2025-02-22 12:33:50"
12,0,20,"2025-02-22 12:53:59"
12,0,20,"2025-02-22 13:14:07"
12,0,20,"2025-02-22 13:34:14"
12,0,20,"2025-02-22 13:44:18"
12,1,19,"2025-02-22 14:21:34"
12,0,20,"2025-02-22 14:44:41"
12,0,20,"2025-02-22 14:54:45"
12,0,20,"2025-02-22 15:04:49"
12,0,20,"2025-02-22 15:14:52"
12,0,20,"2025-02-22 15:24:56"
12,0,20,"2025-02-22 15:45:04"
12,0,20,"2025-02-22 15:55:08"
12,0,20,"2025-02-22 16:15:16"
12,0,20,"2025-02-22 16:35:23"
12,0,20,"2025-02-22 16:55:31"
12,0,20,"2025-02-22 17:05:34"
12,0,20,"2025-02-22 17:15:38"
12,0,20,"2025-02-22 17:45:49"
12,0,20,"2025-02-22 17:55:53"
12,0,20,"2025-02-22 18:05:57"
12,0,20,"2025-02-22 18:26:04"
12,0,20,"2025-02-22 18:36:08"
12,1,19,"2025-02-22 19:06:20"
12,1,19,"2025-02-22 19:26:27"
12,1,19,"2025-02-22 19:36:31"
12,2,18,"2025-02-22 19:56:40"
13,4,26,"2025-02-18 10:31:04"
13,4,26,"2025-02-18 10:51:11"
13,4,26,"2025-02-18 11:14:21"
13,8,22,"2025-02-18 12:31:49"
13,7,23,"2025-02-18 13:02:03"
13,7,23,"2025-02-18 13:12:06"
13,6,24,"2025-02-18 13:32:14"
13,0,30,"2025-02-18 19:24:24"
13,0,30,"2025-02-18 19:44:30"
13,0,30,"2025-02-22 07:50:52"
13,0,30,"2025-02-22 08:00:58"
13,0,30,"2025-02-22 08:11:03"
13,0,30,"2025-02-22 09:01:30"
13,0,30,"2025-02-22 09:11:36"
13,0,30,"2025-02-22 09:21:41"
13,0,30,"2025-02-22 09:41:52"
13,0,30,"2025-02-22 09:51:57"
13,0,30,"2025-02-22 10:22:13"
13,0,30,"2025-02-22 10:42:24"
13,0,30,"2025-02-22 10:52:29"
13,0,30,"2025-02-22 11:02:34"
13,0,30,"2025-02-22 11:22:45"
13,0,30,"2025-02-22 11:32:50"
13,0,30,"2025-02-22 11:53:01"
13,0,30,"2025-02-22 12:03:06"
13,0,30,"2025-02-22 12:13:12"
13,1,29,"2025-02-22 12:33:23"
13,1,29,"2025-02-22 12:43:29"
13,2,28,"2025-02-22 12:53:34"
13,2,28,"2025-02-22 13:13:45"
13,1,29,"2025-02-22 13:34:31"
13,1,29,"2025-02-22 13:44:36"
13,1,29,"2025-02-22 13:54:42"
13,1,29,"2025-02-22 14:14:52"
13,2,28,"2025-02-22 14:30:20"
13,2,28,"2025-02-22 14:45:08"
13,2,28,"2025-02-22 14:55:14"
13,2,28,"2025-02-22 15:05:19"
13,2,28,"2025-02-22 15:15:25"
13,2,28,"2025-02-22 15:25:30"
13,2,28,"2025-02-22 15:35:35"
13,2,28,"2025-02-22 15:45:41"
13,2,28,"2025-02-22 15:55:46"
13,2,28,"2025-02-22 16:15:58"
13,2,28,"2025-02-22 16:36:09"
13,2,28,"2025-02-22 16:56:20"
13,3,27,"2025-02-22 17:09:22"
13,3,27,"2025-02-22 17:16:32"
13,3,27,"2025-02-22 17:46:48"
13,5,25,"2025-02-22 18:01:44"
13,6,24,"2025-02-22 18:12:39"
13,6,24,"2025-02-22 18:17:07"
13,6,24,"2025-02-22 18:27:12"
13,6,24,"2025-02-22 18:37:17"
13,5,25,"2025-02-22 18:50:07"
13,4,26,"2025-02-22 19:00:31"
13,4,26,"2025-02-22 19:07:37"
13,4,26,"2025-02-22 19:27:47"
13,5,25,"2025-02-22 19:37:53"
13,5,25,"2025-02-22 19:58:03"
14,4,26,"2025-02-18 10:34:51"
14,5,25,"2025-02-18 10:55:01"
14,6,24,"2025-02-18 11:15:10"
14,11,19,"2025-02-18 12:25:53"
14,10,20,"2025-02-18 13:02:15"
14,9,21,"2025-02-18 13:21:16"
14,10,20,"2025-02-18 13:30:41"
14,12,18,"2025-02-18 19:31:49"
14,13,17,"2025-02-18 19:47:35"
14,30,0,"2025-02-22 07:50:50"
14,30,0,"2025-02-22 08:00:54"
14,30,0,"2025-02-22 08:10:58"
14,30,0,"2025-02-22 09:01:48"
14,30,0,"2025-02-22 09:17:48"
14,30,0,"2025-02-22 09:21:30"
14,30,0,"2025-02-22 09:41:39"
14,29,1,"2025-02-22 09:55:54"
14,12,18,"2025-02-22 10:27:30"
14,15,15,"2025-02-22 10:42:16"
14,18,12,"2025-02-22 10:54:05"
14,26,4,"2025-02-22 11:07:37"
14,27,3,"2025-02-22 11:22:33"
14,27,3,"2025-02-22 11:32:37"
14,28,2,"2025-02-22 11:59:51"
14,30,0,"2025-02-22 12:04:37"
14,30,0,"2025-02-22 12:12:56"
14,12,18,"2025-02-22 12:38:18"
14,13,17,"2025-02-22 12:44:32"
14,16,14,"2025-02-22 12:54:32"
14,20,10,"2025-02-22 13:18:40"
14,21,9,"2025-02-22 13:37:03"
14,22,8,"2025-02-22 13:51:29"
14,24,6,"2025-02-22 13:58:26"
14,26,4,"2025-02-22 14:14:16"
14,26,4,"2025-02-22 14:24:20"
14,25,5,"2025-02-22 14:44:32"
14,29,1,"2025-02-22 14:54:40"
14,28,2,"2025-02-22 15:04:45"
14,30,0,"2025-02-22 15:19:07"
14,30,0,"2025-02-22 15:28:25"
14,30,0,"2025-02-22 15:35:28"
14,30,0,"2025-02-22 15:45:05"
14,29,1,"2025-02-22 15:57:43"
14,28,2,"2025-02-22 16:17:49"
14,29,1,"2025-02-22 16:35:36"
14,29,1,"2025-02-22 16:56:42"
14,27,3,"2025-02-22 17:10:34"
14,28,2,"2025-02-22 17:19:14"
14,30,0,"2025-02-22 17:46:20"
14,30,0,"2025-02-22 17:56:24"
14,29,1,"2025-02-22 18:14:07"
14,30,0,"2025-02-22 18:18:52"
14,30,0,"2025-02-22 18:26:37"
14,30,0,"2025-02-22 18:36:41"
14,29,1,"2025-02-22 18:53:41"
14,30,0,"2025-02-22 18:57:03"
14,29,1,"2025-02-22 19:09:32"
14,30,0,"2025-02-22 19:27:06"
14,29,1,"2025-02-22 19:37:11"
14,30,0,"2025-02-22 19:57:19"
15,0,16,"2025-02-18 10:33:20"
15,0,16,"2025-02-18 10:53:28"
15,0,16,"2025-02-18 11:13:36"
15,2,14,"2025-02-18 12:27:48"
15,2,14,"2025-02-18 12:54:21"
15,0,16,"2025-02-18 13:21:31"
15,0,16,"2025-02-18 13:24:36"
15,1,15,"2025-02-18 19:29:30"
15,1,15,"2025-02-18 19:47:26"
15,0,16,"2025-02-22 07:51:47"
15,0,16,"2025-02-22 08:01:51"
15,0,16,"2025-02-22 09:02:17"
15,0,16,"2025-02-22 09:18:35"
15,0,16,"2025-02-22 09:22:27"
15,0,16,"2025-02-22 09:42:35"
15,1,15,"2025-02-22 09:52:40"
15,2,14,"2025-02-22 10:22:55"
15,0,16,"2025-02-22 10:43:07"
15,0,16,"2025-02-22 11:03:15"
15,0,16,"2025-02-22 11:23:22"
15,1,15,"2025-02-22 11:56:03"
15,0,16,"2025-02-22 12:13:44"
15,0,16,"2025-02-22 12:33:52"
15,0,16,"2025-02-22 12:54:01"
15,0,16,"2025-02-22 13:14:09"
15,0,16,"2025-02-22 13:40:25"
15,0,16,"2025-02-22 13:44:27"
15,0,16,"2025-02-22 14:14:39"
15,1,15,"2025-02-22 14:44:51"
15,1,15,"2025-02-22 14:54:55"
15,1,15,"2025-02-22 15:04:59"
15,2,14,"2025-02-22 15:15:03"
15,2,14,"2025-02-22 15:25:07"
15,2,14,"2025-02-22 15:45:15"
15,2,14,"2025-02-22 15:55:19"
15,0,16,"2025-02-22 16:15:30"
15,1,15,"2025-02-22 16:41:41"
15,0,16,"2025-02-22 16:55:46"
15,0,16,"2025-02-22 17:05:50"
15,0,16,"2025-02-22 17:15:54"
15,3,13,"2025-02-22 17:46:06"
15,4,12,"2025-02-22 17:56:31"
15,5,11,"2025-02-22 18:11:54"
15,5,11,"2025-02-22 18:32:44"
15,4,12,"2025-02-22 18:39:55"
15,3,13,"2025-02-22 19:06:48"
15,3,13,"2025-02-22 19:26:59"
15,3,13,"2025-02-22 19:37:03"
15,0,16,"2025-02-22 19:57:15"
16,0,20,"2025-02-18 10:30:08"
16,0,20,"2025-02-18 10:50:16"
16,1,19,"2025-02-18 11:13:09"
16,0,20,"2025-02-18 12:31:03"
16,0,20,"2025-02-18 13:01:16"
16,0,20,"2025-02-18 13:21:25"
16,1,19,"2025-02-18 13:31:29"
16,8,11,"2025-02-18 19:24:49"
16,8,11,"2025-02-18 19:44:57"
16,4,16,"2025-02-22 07:57:33"
16,4,16,"2025-02-22 08:07:38"
16,3,17,"2025-02-22 08:58:00"
16,3,17,"2025-02-22 09:18:09"
16,3,17,"2025-02-22 09:28:13"
16,3,17,"2025-02-22 09:38:17"
16,3,17,"2025-02-22 09:58:25"
16,3,17,"2025-02-22 10:28:38"
16,3,17,"2025-02-22 10:38:43"
16,4,16,"2025-02-22 11:08:56"
16,5,15,"2025-02-22 11:29:05"
16,5,15,"2025-02-22 11:39:09"
16,7,13,"2025-02-22 11:59:19"
16,2,18,"2025-02-22 12:19:32"
16,3,17,"2025-02-22 12:29:37"
16,4,16,"2025-02-22 12:49:46"
16,3,17,"2025-02-22 13:20:03"
16,3,17,"2025-02-22 13:40:12"
16,2,18,"2025-02-22 13:50:18"
16,3,17,"2025-02-22 14:20:31"
16,4,16,"2025-02-22 14:41:59"
16,4,16,"2025-02-22 14:50:45"
16,4,16,"2025-02-22 15:00:49"
16,4,16,"2025-02-22 15:10:53"
16,4,16,"2025-02-22 15:31:01"
16,6,14,"2025-02-22 15:41:09"
16,6,14,"2025-02-22 16:01:17"
16,6,14,"2025-02-22 16:21:25"
16,6,14,"2025-02-22 16:41:33"
16,7,13,"2025-02-22 16:51:37"
16,6,14,"2025-02-22 17:06:17"
16,5,15,"2025-02-22 17:21:53"
16,4,16,"2025-02-22 17:53:17"
16,2,18,"2025-02-22 18:02:13"
16,2,18,"2025-02-22 18:12:16"
16,0,20,"2025-02-22 18:32:26"
16,0,20,"2025-02-22 18:42:30"
16,9,11,"2025-02-22 19:12:45"
16,8,12,"2025-02-22 19:31:34"
16,8,12,"2025-02-22 19:42:59"
16,8,12,"2025-02-22 20:03:29"
17,7,12,"2025-02-18 10:34:16"
17,8,11,"2025-02-18 10:55:58"
17,8,12,"2025-02-18 11:14:31"
17,8,12,"2025-02-18 12:32:55"
17,8,12,"2025-02-18 13:02:08"
17,8,12,"2025-02-18 13:18:53"
17,8,12,"2025-02-18 13:25:28"
17,3,17,"2025-02-18 19:27:51"
17,3,17,"2025-02-18 19:47:58"
17,4,16,"2025-02-22 07:58:36"
17,4,16,"2025-02-22 08:08:39"
17,3,17,"2025-02-22 08:18:44"
17,3,17,"2025-02-22 08:59:51"
17,3,17,"2025-02-22 09:19:06"
17,3,17,"2025-02-22 09:29:19"
17,3,17,"2025-02-22 09:39:14"
17,3,17,"2025-02-22 09:59:20"
17,4,16,"2025-02-22 10:29:31"
17,5,15,"2025-02-22 10:42:13"
17,6,14,"2025-02-22 10:50:03"
17,5,15,"2025-02-22 11:09:48"
17,5,15,"2025-02-22 11:29:55"
17,5,15,"2025-02-22 11:39:58"
17,6,14,"2025-02-22 12:00:04"
17,6,14,"2025-02-22 12:10:07"
17,5,15,"2025-02-22 12:20:12"
17,5,15,"2025-02-22 12:30:15"
17,5,15,"2025-02-22 12:50:21"
17,7,13,"2025-02-22 13:20:32"
17,8,12,"2025-02-22 13:40:50"
17,8,12,"2025-02-22 13:50:45"
17,8,12,"2025-02-22 14:00:49"
17,4,16,"2025-02-22 14:20:59"
17,4,16,"2025-02-22 14:31:03"
17,4,16,"2025-02-22 14:41:05"
17,4,16,"2025-02-22 14:51:09"
17,4,16,"2025-02-22 15:01:12"
17,3,17,"2025-02-22 15:11:17"
17,4,16,"2025-02-22 15:31:24"
17,4,16,"2025-02-22 15:41:27"
17,5,15,"2025-02-22 16:01:34"
17,3,17,"2025-02-22 16:21:44"
17,3,17,"2025-02-22 16:41:50"
17,3,17,"2025-02-22 16:52:25"
17,2,18,"2025-02-22 17:02:27"
17,2,18,"2025-02-22 17:22:07"
17,0,20,"2025-02-22 17:52:19"
17,0,20,"2025-02-22 18:02:22"
17,0,20,"2025-02-22 18:12:26"
17,0,20,"2025-02-22 18:22:29"
17,0,20,"2025-02-22 18:32:32"
17,0,20,"2025-02-22 18:42:35"
17,0,20,"2025-02-22 18:52:38"
17,0,20,"2025-02-22 19:12:47"
17,0,20,"2025-02-22 19:22:50"
17,0,20,"2025-02-22 19:42:57"
17,0,20,"2025-02-22 20:03:03"
18,0,30,"2025-02-18 10:31:41"
18,6,24,"2025-02-18 10:55:03"
18,7,23,"2025-02-18 11:11:57"
18,8,22,"2025-02-18 12:33:02"
18,8,22,"2025-02-18 13:02:52"
18,7,23,"2025-02-18 13:20:33"
18,7,23,"2025-02-18 13:26:52"
18,28,2,"2025-02-18 19:29:04"
18,28,2,"2025-02-18 19:48:32"
18,11,19,"2025-02-22 07:59:04"
18,11,19,"2025-02-22 08:09:07"
18,11,19,"2025-02-22 08:19:10"
18,13,17,"2025-02-22 08:59:26"
18,13,17,"2025-02-22 09:19:32"
18,13,17,"2025-02-22 09:29:35"
18,12,18,"2025-02-22 09:40:44"
18,11,19,"2025-02-22 09:59:50"
18,10,20,"2025-02-22 10:19:58"
18,9,21,"2025-02-22 10:44:19"
18,10,20,"2025-02-22 10:50:10"
18,9,21,"2025-02-22 11:10:20"
18,8,22,"2025-02-22 11:30:30"
18,8,22,"2025-02-22 11:40:33"
18,7,23,"2025-02-22 12:00:41"
18,7,23,"2025-02-22 12:10:44"
18,8,22,"2025-02-22 12:20:48"
18,9,21,"2025-02-22 12:34:13"
18,9,21,"2025-02-22 12:45:12"
18,7,23,"2025-02-22 12:57:44"
18,3,27,"2025-02-22 13:20:13"
18,3,27,"2025-02-22 13:21:21"
18,4,26,"2025-02-22 13:41:28"
18,2,28,"2025-02-22 13:51:33"
18,2,28,"2025-02-22 14:01:36"
18,4,26,"2025-02-22 14:21:44"
18,3,27,"2025-02-22 14:31:49"
18,1,29,"2025-02-22 14:43:33"
18,2,28,"2025-02-22 14:56:17"
18,2,28,"2025-02-22 15:02:05"
18,1,29,"2025-02-22 15:16:11"
18,1,29,"2025-02-22 15:28:43"
18,2,28,"2025-02-22 15:32:24"
18,2,28,"2025-02-22 15:42:22"
18,4,26,"2025-02-22 16:02:28"
18,6,24,"2025-02-22 16:22:36"
18,6,24,"2025-02-22 16:42:42"
18,7,23,"2025-02-22 16:56:26"
18,7,23,"2025-02-22 17:02:52"
18,7,23,"2025-02-22 17:23:01"
18,9,21,"2025-02-22 17:54:08"
18,10,20,"2025-02-22 18:03:14"
18,10,20,"2025-02-22 18:13:17"
18,10,20,"2025-02-22 18:23:20"
18,9,21,"2025-02-22 18:33:26"
18,10,20,"2025-02-22 18:43:29"
18,10,20,"2025-02-22 18:53:32"
18,12,18,"2025-02-22 19:03:36"
18,12,18,"2025-02-22 19:13:42"
18,10,20,"2025-02-22 19:19:31"
18,11,19,"2025-02-22 19:31:38"
18,11,19,"2025-02-22 19:43:55"
18,11,19,"2025-02-22 20:04:02"
19,30,0,"2025-02-18 10:34:56"
19,30,0,"2025-02-18 10:53:26"
19,29,1,"2025-02-18 11:17:35"
19,26,4,"2025-02-18 12:24:24"
19,26,4,"2025-02-18 13:02:30"
19,26,4,"2025-02-18 13:21:13"
19,26,4,"2025-02-18 13:30:54"
19,1,29,"2025-02-18 19:29:43"
19,0,30,"2025-02-18 19:43:44"
19,1,29,"2025-02-22 07:55:38"
19,4,26,"2025-02-22 08:08:03"
19,4,26,"2025-02-22 08:10:30"
19,3,27,"2025-02-22 09:00:52"
19,3,27,"2025-02-22 09:10:56"
19,0,30,"2025-02-22 09:30:00"
19,2,28,"2025-02-22 09:43:11"
19,2,28,"2025-02-22 09:51:15"
19,3,27,"2025-02-22 10:26:26"
